text_input,output
"
<mml:mrow>
<mml:mrow>
<mml:mo>-</mml:mo>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:msub>
<mml:mi>l</mml:mi>
<mml:mi>Σ</mml:mi>
</mml:msub>
<mml:mo>+</mml:mo>
<mml:msub>
<mml:mi>Χ</mml:mi>
<mml:mi>e</mml:mi>
</mml:msub>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>Λ</mml:mi>
<mml:mi>σ</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:msub>
<mml:mi>M</mml:mi>
<mml:mi>N</mml:mi>
</mml:msub>
<mml:mo>+</mml:mo>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:msub>
<mml:mi>ρ</mml:mi>
<mml:mi>c</mml:mi>
</mml:msub>
</mml:msup>
</mml:mrow>
","l_Σ = Symbol('l_Σ')
Χ_e = Symbol('Χ_e')
Λ_σ = Symbol('Λ_σ')
M_N = Symbol('M_N')
ρ_c = Symbol('ρ_c')
e = Eq(-log(l_Σ + Χ_e) + sin(Λ_σ), M_N + exp(ρ_c))"
"
<mml:mrow>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mrow>
<mml:mi>ο</mml:mi>
<mml:mo>-</mml:mo>
<mml:mn>7</mml:mn>
</mml:mrow>
</mml:msup>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mi>B</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:msup>
<mml:mi>ξ</mml:mi>
<mml:msub>
<mml:mi>ο</mml:mi>
<mml:mi>Μ</mml:mi>
</mml:msub>
</mml:msup>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:msup>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>Δ</mml:mi>
<mml:mi>s</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>B</mml:mi>
<mml:mi>i</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
</mml:msup>
","ο = Symbol('ο')
B = Symbol('B')
ο_Μ = Symbol('ο_Μ')
ξ = Symbol('ξ')
B_i = Symbol('B_i')
Δ_s = Symbol('Δ_s')
e = Eq(exp(ο - 7) + log(B) + sin(ξ**ο_Μ), sin(Δ_s)**tan(B_i))"
"
<mml:msup>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>Δ</mml:mi>
<mml:mi>σ</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:msub>
<mml:mi>Ω</mml:mi>
<mml:mi>3</mml:mi>
</mml:msub>
<mml:mo>-</mml:mo>
<mml:mn>4</mml:mn>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
</mml:msup>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mrow>
<mml:mn>4</mml:mn>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mrow>
<mml:mfrac>
<mml:mi>β</mml:mi>
<mml:mn>2</mml:mn>
</mml:mfrac>
</mml:mrow>
</mml:msup>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>Δ</mml:mi>
<mml:mi>σ</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
","Ω_3 = Symbol('Ω_3')
Δ_σ = Symbol('Δ_σ')
β = Symbol('β')
e = Eq(sin(Δ_σ)**cos(Ω_3 - 4), 4*exp(β/2) + tan(Δ_σ))"
"
<mml:mrow>
<mml:mrow>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>e</mml:mi>
<mml:mi>r</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>Γ</mml:mi>
<mml:mi>C</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mi>ζ</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:mn>7</mml:mn>
<mml:mi>v</mml:mi>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mi>Κ</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
","e_r = Symbol('e_r')
Γ_C = Symbol('Γ_C')
ζ = Symbol('ζ')
v = Symbol('v')
Κ = Symbol('Κ')
e = Eq(log(e_r)*log(Γ_C) + log(ζ), sin(7*v)*tan(Κ))"
"
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mi>H</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>I</mml:mi>
<mml:mi>Γ</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mi>τ</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
</mml:mfrac>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mi>π</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:mi>H</mml:mi>
<mml:msub>
<mml:mi>μ</mml:mi>
<mml:mi>Θ</mml:mi>
</mml:msub>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
","H = Symbol('H')
I_Γ = Symbol('I_Γ')
τ = Symbol('τ')
π = Symbol('π')
μ_Θ = Symbol('μ_Θ')
e = Eq(tan(H)/(log(I_Γ)*tan(τ)), log(π)*log(H*μ_Θ))"
"
<mml:mrow>
<mml:msqrt>
<mml:msub>
<mml:mi>Α</mml:mi>
<mml:mi>y</mml:mi>
</mml:msub>
</mml:msqrt>
<mml:msup>
<mml:mi>Η</mml:mi>
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mi>ν</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mn>2</mml:mn>
</mml:mfrac>
</mml:mrow>
</mml:msup>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:msub>
<mml:mi>o</mml:mi>
<mml:mi>x</mml:mi>
</mml:msub>
</mml:msup>
<mml:mo>-</mml:mo>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>λ</mml:mi>
<mml:mi>o</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
","Α_y = Symbol('Α_y')
ν = Symbol('ν')
Η = Symbol('Η')
o_x = Symbol('o_x')
λ_o = Symbol('λ_o')
e = Eq(sqrt(Α_y)*Η**(log(ν)/2), exp(o_x) - sin(λ_o))"
"
<mml:mrow>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mi>p</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mi>Γ</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mi>Ν</mml:mi>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mi>n</mml:mi>
</mml:msup>
</mml:mrow>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>Y</mml:mi>
<mml:mi>M</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
</mml:mfrac>
</mml:mrow>
","p = Symbol('p')
Γ = Symbol('Γ')
Ν = Symbol('Ν')
n = Symbol('n')
Y_M = Symbol('Y_M')
e = Eq(sin(p) + cos(Γ), Ν*exp(n)/cos(Y_M))"
"
<mml:mrow>
<mml:mn>9</mml:mn>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>J</mml:mi>
<mml:mi>S</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:msqrt>
<mml:mi>π</mml:mi>
</mml:msqrt>
<mml:mo>-</mml:mo>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:mi>a</mml:mi>
<mml:mo>+</mml:mo>
<mml:mn>9</mml:mn>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
","J_S = Symbol('J_S')
π = Symbol('π')
a = Symbol('a')
e = Eq(9*tan(J_S), sqrt(π) - log(a + 9))"
"
<mml:mrow>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>l</mml:mi>
<mml:mi>4</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mi>i</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mn>2</mml:mn>
<mml:msqrt>
<mml:msub>
<mml:mi>l</mml:mi>
<mml:mi>q</mml:mi>
</mml:msub>
</mml:msqrt>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mi>C</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
","l_4 = Symbol('l_4')
i = Symbol('i')
l_q = Symbol('l_q')
C = Symbol('C')
e = Eq(sin(l_4) + tan(i), 2*sqrt(l_q)*sin(C))"
"
<mml:msup>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mi>ι</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:mi>Z</mml:mi>
<mml:mo>-</mml:mo>
<mml:mn>3</mml:mn>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
</mml:msup>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mrow>
<mml:mo>-</mml:mo>
<mml:msqrt>
<mml:mi>z</mml:mi>
</mml:msqrt>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:msqrt>
<mml:mn>3</mml:mn>
</mml:msqrt>
<mml:msqrt>
<mml:mi>Υ</mml:mi>
</mml:msqrt>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mi>c</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
","Z = Symbol('Z')
ι = Symbol('ι')
z = Symbol('z')
Υ = Symbol('Υ')
c = Symbol('c')
e = Eq(cos(ι)**log(Z - 3), -sqrt(z) + sqrt(3)*sqrt(Υ) + cos(c))"
"
<mml:mrow>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mi>f</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mi>x</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mn>2</mml:mn>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mi>Ρ</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
","f = Symbol('f')
x = Symbol('x')
Ρ = Symbol('Ρ')
e = Eq(cos(f)*tan(x), 2*cos(Ρ))"
"
<mml:mrow>
<mml:mfrac>
<mml:msup>
<mml:mi>V</mml:mi>
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:msub>
<mml:mi>ρ</mml:mi>
<mml:mi>5</mml:mi>
</mml:msub>
<mml:mo>+</mml:mo>
<mml:mn>1</mml:mn>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
<mml:mn>2</mml:mn>
</mml:mfrac>
</mml:mrow>
</mml:msup>
<mml:mi>β</mml:mi>
</mml:mfrac>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:msub>
<mml:mi>y</mml:mi>
<mml:mi>n</mml:mi>
</mml:msub>
</mml:msup>
<mml:mo>+</mml:mo>
<mml:mn>1</mml:mn>
</mml:mrow>
","ρ_5 = Symbol('ρ_5')
V = Symbol('V')
β = Symbol('β')
y_n = Symbol('y_n')
e = Eq(V**(log(ρ_5 + 1)/2)/β, exp(y_n) + 1)"
"
<mml:mrow>
<mml:msqrt>
<mml:mi>J</mml:mi>
</mml:msqrt>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:msup>
<mml:mi>Y</mml:mi>
<mml:msub>
<mml:mi>φ</mml:mi>
<mml:mi>i</mml:mi>
</mml:msub>
</mml:msup>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mi>K</mml:mi>
</mml:msup>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mi>θ</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
","J = Symbol('J')
φ_i = Symbol('φ_i')
Y = Symbol('Y')
K = Symbol('K')
θ = Symbol('θ')
e = Eq(sqrt(J)*tan(Y**φ_i), exp(K)*log(θ))"
"
<mml:mrow>
<mml:msqrt>
<mml:mi>Κ</mml:mi>
</mml:msqrt>
<mml:mo>-</mml:mo>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mi>τ</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:msup>
<mml:msub>
<mml:mi>g</mml:mi>
<mml:mi>t</mml:mi>
</mml:msub>
<mml:mi>ξ</mml:mi>
</mml:msup>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mrow>
<mml:mi>Χ</mml:mi>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mi>z</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mi>g</mml:mi>
</mml:msup>
</mml:mrow>
","Κ = Symbol('Κ')
τ = Symbol('τ')
ξ = Symbol('ξ')
g_t = Symbol('g_t')
Χ = Symbol('Χ')
z = Symbol('z')
g = Symbol('g')
e = Eq(sqrt(Κ) - log(τ) + cos(g_t**ξ), Χ*log(z) + exp(g))"
"
<mml:mrow>
<mml:mi>e</mml:mi>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>T</mml:mi>
<mml:mi>R</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mrow>
<mml:mo>-</mml:mo>
<mml:mi>Ω</mml:mi>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>T</mml:mi>
<mml:mi>R</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
<mml:mo>-</mml:mo>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>t</mml:mi>
<mml:mi>H</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
","e = Symbol('e')
T_R = Symbol('T_R')
Ω = Symbol('Ω')
t_H = Symbol('t_H')
e = Eq(e + cos(T_R), -Ω + tan(T_R) - tan(t_H))"
"
<mml:mrow>
<mml:mrow>
<mml:mfrac>
<mml:msqrt>
<mml:msub>
<mml:mi>L</mml:mi>
<mml:mi>Q</mml:mi>
</mml:msub>
</mml:msqrt>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:msub>
<mml:mi>Χ</mml:mi>
<mml:mi>K</mml:mi>
</mml:msub>
</mml:msup>
</mml:mfrac>
</mml:mrow>
<mml:mo>-</mml:mo>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mi>ψ</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mrow>
<mml:msqrt>
<mml:mi>Y</mml:mi>
</mml:msqrt>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>L</mml:mi>
<mml:mi>Α</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>-</mml:mo>
<mml:msub>
<mml:mi>w</mml:mi>
<mml:mi>Α</mml:mi>
</mml:msub>
</mml:mrow>
","L_Q = Symbol('L_Q')
Χ_K = Symbol('Χ_K')
ψ = Symbol('ψ')
Y = Symbol('Y')
L_Α = Symbol('L_Α')
w_Α = Symbol('w_Α')
e = Eq(sqrt(L_Q)*exp(-Χ_K) - cos(ψ), sqrt(Y)*log(L_Α) - w_Α)"
"
<mml:msup>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mi>y</mml:mi>
</mml:msup>
<mml:msqrt>
<mml:mi>Φ</mml:mi>
</mml:msqrt>
</mml:msup>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:msub>
<mml:mi>ξ</mml:mi>
<mml:mi>Ε</mml:mi>
</mml:msub>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mfrac>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mi>Ι</mml:mi>
</mml:msup>
<mml:mi>X</mml:mi>
</mml:mfrac>
</mml:mrow>
</mml:mrow>
","Φ = Symbol('Φ')
y = Symbol('y')
ξ_Ε = Symbol('ξ_Ε')
Ι = Symbol('Ι')
X = Symbol('X')
e = Eq(exp(y)**(sqrt(Φ)), ξ_Ε + exp(Ι)/X)"
"
<mml:mrow>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mi>Τ</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mn>2</mml:mn>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mi>f</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:msup>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:msub>
<mml:mi>r</mml:mi>
<mml:mi>z</mml:mi>
</mml:msub>
<mml:mo>+</mml:mo>
<mml:mi>Ω</mml:mi>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
<mml:msub>
<mml:mi>τ</mml:mi>
<mml:mi>ε</mml:mi>
</mml:msub>
</mml:msup>
</mml:mrow>
","Τ = Symbol('Τ')
f = Symbol('f')
τ_ε = Symbol('τ_ε')
r_z = Symbol('r_z')
Ω = Symbol('Ω')
e = Eq(log(Τ) + 2, cos(f) + cos(r_z + Ω)**τ_ε)"
"
<mml:mrow>
<mml:msqrt>
<mml:mi>ε</mml:mi>
</mml:msqrt>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mi>Κ</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>K</mml:mi>
<mml:mi>K</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mfrac>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:msub>
<mml:mi>l</mml:mi>
<mml:mi>i</mml:mi>
</mml:msub>
</mml:msup>
<mml:mrow>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mi>γ</mml:mi>
</mml:msup>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mi>i</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
</mml:mfrac>
</mml:mrow>
","ε = Symbol('ε')
Κ = Symbol('Κ')
K_K = Symbol('K_K')
l_i = Symbol('l_i')
γ = Symbol('γ')
i = Symbol('i')
e = Eq(sqrt(ε) + log(Κ)*sin(K_K), exp(l_i)*exp(-γ)/sin(i))"
"
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mi>λ</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mrow>
<mml:mfrac>
<mml:msub>
<mml:mi>Δ</mml:mi>
<mml:mi>Γ</mml:mi>
</mml:msub>
<mml:mn>4</mml:mn>
</mml:mfrac>
</mml:mrow>
</mml:msup>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>λ</mml:mi>
<mml:mi>Ω</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
</mml:mfrac>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:msup>
<mml:msub>
<mml:mi>Κ</mml:mi>
<mml:mi>O</mml:mi>
</mml:msub>
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mi>λ</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mn>2</mml:mn>
</mml:mfrac>
</mml:mrow>
</mml:msup>
","Δ_Γ = Symbol('Δ_Γ')
λ = Symbol('λ')
λ_Ω = Symbol('λ_Ω')
Κ_O = Symbol('Κ_O')
e = Eq(exp(-Δ_Γ/4)*cos(λ)/log(λ_Ω), Κ_O**(sin(λ)/2))"
"
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mi>δ</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mi>Π</mml:mi>
</mml:mfrac>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mi>Β</mml:mi>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>x</mml:mi>
<mml:mi>x</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
","δ = Symbol('δ')
Π = Symbol('Π')
Β = Symbol('Β')
x_x = Symbol('x_x')
e = Eq(log(δ)/Π, Β*cos(x_x))"
"
<mml:mrow>
<mml:mfrac>
<mml:msup>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mi>ξ</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mi>u</mml:mi>
</mml:msup>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:mn>8</mml:mn>
<mml:msub>
<mml:mi>C</mml:mi>
<mml:mi>b</mml:mi>
</mml:msub>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
</mml:mfrac>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:msup>
<mml:mi>h</mml:mi>
<mml:mi>x</mml:mi>
</mml:msup>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mi>Β</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
","u = Symbol('u')
ξ = Symbol('ξ')
C_b = Symbol('C_b')
x = Symbol('x')
h = Symbol('h')
Β = Symbol('Β')
e = Eq(log(ξ)**u/sin(8*C_b), h**x*tan(Β))"
"
<mml:mrow>
<mml:msqrt>
<mml:mi>d</mml:mi>
</mml:msqrt>
<mml:mo>-</mml:mo>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mi>Λ</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mo>-</mml:mo>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>u</mml:mi>
<mml:mi>M</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:msqrt>
<mml:msub>
<mml:mi>F</mml:mi>
<mml:mi>G</mml:mi>
</mml:msub>
</mml:msqrt>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>s</mml:mi>
<mml:mi>6</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
","d = Symbol('d')
Λ = Symbol('Λ')
u_M = Symbol('u_M')
F_G = Symbol('F_G')
s_6 = Symbol('s_6')
e = Eq(sqrt(d) - log(Λ) - tan(u_M), sqrt(F_G)*cos(s_6))"
"
<mml:mrow>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>Ι</mml:mi>
<mml:mi>F</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mi>σ</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>Χ</mml:mi>
<mml:mi>Ο</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
<mml:mi>Δ</mml:mi>
</mml:mfrac>
</mml:mrow>
","Ι_F = Symbol('Ι_F')
σ = Symbol('σ')
Χ_Ο = Symbol('Χ_Ο')
Δ = Symbol('Δ')
e = Eq(sin(Ι_F) + tan(σ), tan(Χ_Ο)/Δ)"
