input,expected_output
"
<mml:mrow>
<mml:mrow>
<mml:mo>-</mml:mo>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:msub>
<mml:mi>m</mml:mi>
<mml:mi>Φ</mml:mi>
</mml:msub>
<mml:mo>+</mml:mo>
<mml:mi>Ψ</mml:mi>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mi>H</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mi>c</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mfrac>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mi>Κ</mml:mi>
</mml:msup>
<mml:mn>2</mml:mn>
</mml:mfrac>
</mml:mrow>
","m_Φ = Symbol('m_Φ')
Ψ = Symbol('Ψ')
H = Symbol('H')
c = Symbol('c')
Κ = Symbol('Κ')
e = Eq(-cos(m_Φ + Ψ) + tan(H) + tan(c), exp(Κ)/2)"
"
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>Ε</mml:mi>
<mml:mi>λ</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mn>5</mml:mn>
<mml:mi>M</mml:mi>
</mml:mrow>
</mml:mfrac>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mrow>
<mml:mn>5</mml:mn>
<mml:msqrt>
<mml:msup>
<mml:mi>z</mml:mi>
<mml:mtext>exp</mml:mtext>
</mml:msup>
</mml:msqrt>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mi>Ρ</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
","Ε_λ = Symbol('Ε_λ')
M = Symbol('M')
z = Symbol('z')
Ρ = Symbol('Ρ')
e = Eq(cos(Ε_λ)/(5*M), 5*sqrt(z**E) + log(Ρ))"
"
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:msub>
<mml:mi>σ</mml:mi>
<mml:mi>σ</mml:mi>
</mml:msub>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mi>Ν</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mi>η</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mfrac>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>V</mml:mi>
<mml:mi>B</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
<mml:mo>-</mml:mo>
<mml:mrow>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>D</mml:mi>
<mml:mi>Ζ</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:msub>
<mml:mi>Λ</mml:mi>
<mml:mi>2</mml:mi>
</mml:msub>
<mml:mo>+</mml:mo>
<mml:mn>4</mml:mn>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
</mml:mrow>
","σ_σ = Symbol('σ_σ')
Ν = Symbol('Ν')
η = Symbol('η')
V_B = Symbol('V_B')
D_Ζ = Symbol('D_Ζ')
Λ_2 = Symbol('Λ_2')
e = Eq(σ_σ*cos(Ν)/tan(η), log(V_B) - sin(D_Ζ)*tan(Λ_2 + 4))"
"
<mml:mrow>
<mml:msup>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mi>f</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mi>x</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:msup>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mi>ξ</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mi>W</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:msup>
<mml:msub>
<mml:mi>M</mml:mi>
<mml:mi>F</mml:mi>
</mml:msub>
<mml:msqrt>
<mml:msup>
<mml:mi>υ</mml:mi>
<mml:mi>B</mml:mi>
</mml:msup>
</mml:msqrt>
</mml:msup>
</mml:mfrac>
</mml:mrow>
","x = Symbol('x')
f = Symbol('f')
ξ = Symbol('ξ')
W = Symbol('W')
B = Symbol('B')
υ = Symbol('υ')
M_F = Symbol('M_F')
e = Eq(log(f)**cos(x) + log(ξ), log(W)/M_F**(sqrt(υ**B)))"
"
<mml:mrow>
<mml:mn>-5</mml:mn>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mfrac>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:msub>
<mml:mi>Γ</mml:mi>
<mml:mi>ο</mml:mi>
</mml:msub>
</mml:msup>
<mml:msqrt>
<mml:msub>
<mml:mi>A</mml:mi>
<mml:mi>n</mml:mi>
</mml:msub>
</mml:msqrt>
</mml:mfrac>
</mml:mrow>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mrow>
<mml:mo>-</mml:mo>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mrow>
<mml:mfrac>
<mml:mi>U</mml:mi>
<mml:mi>Μ</mml:mi>
</mml:mfrac>
</mml:mrow>
</mml:msup>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>Α</mml:mi>
<mml:mi>t</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
","Γ_ο = Symbol('Γ_ο')
A_n = Symbol('A_n')
U = Symbol('U')
Μ = Symbol('Μ')
Α_t = Symbol('Α_t')
e = Eq(-5 + exp(Γ_ο)/sqrt(A_n), -exp(U/Μ) + log(Α_t))"
"
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mi>α</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>χ</mml:mi>
<mml:mi>S</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
</mml:mfrac>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:msqrt>
<mml:mi>m</mml:mi>
</mml:msqrt>
<mml:mo>+</mml:mo>
<mml:mn>5</mml:mn>
</mml:mrow>
","α = Symbol('α')
χ_S = Symbol('χ_S')
m = Symbol('m')
e = Eq(sin(α)/log(χ_S), sqrt(m) + 5)"
"
<mml:mrow>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>Θ</mml:mi>
<mml:mi>C</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mi>Δ</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mi>Φ</mml:mi>
<mml:msup>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mi>π</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mrow>
<mml:mfrac>
<mml:mi>Β</mml:mi>
<mml:mn>2</mml:mn>
</mml:mfrac>
</mml:mrow>
</mml:msup>
</mml:msup>
</mml:mrow>
","Θ_C = Symbol('Θ_C')
Δ = Symbol('Δ')
Φ = Symbol('Φ')
Β = Symbol('Β')
π = Symbol('π')
e = Eq(log(Θ_C) + tan(Δ), Φ*cos(π)**exp(Β/2))"
"
<mml:msup>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mi>Υ</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:msqrt>
<mml:mi>Λ</mml:mi>
</mml:msqrt>
</mml:msup>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>j</mml:mi>
<mml:mi>Ι</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
<mml:msup>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:msup>
<mml:msub>
<mml:mi>ζ</mml:mi>
<mml:mi>H</mml:mi>
</mml:msub>
<mml:mn>6</mml:mn>
</mml:msup>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mi>Θ</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:msup>
</mml:mfrac>
</mml:mrow>
","Λ = Symbol('Λ')
Υ = Symbol('Υ')
j_Ι = Symbol('j_Ι')
Θ = Symbol('Θ')
ζ_H = Symbol('ζ_H')
e = Eq(tan(Υ)**(sqrt(Λ)), log(j_Ι)/sin(ζ_H**6)**log(Θ))"
"
<mml:mrow>
<mml:mrow>
<mml:mo>-</mml:mo>
<mml:mi>y</mml:mi>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>P</mml:mi>
<mml:mi>7</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mi>Ψ</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:mn>9</mml:mn>
<mml:mi>m</mml:mi>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
</mml:mfrac>
</mml:mrow>
","y = Symbol('y')
P_7 = Symbol('P_7')
Ψ = Symbol('Ψ')
m = Symbol('m')
e = Eq(-y + cos(P_7), cos(Ψ)/sin(9*m))"
"
<mml:mrow>
<mml:mrow>
<mml:mn>3</mml:mn>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:mn>4</mml:mn>
<mml:mi>e</mml:mi>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mi>L</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mo>-</mml:mo>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:msub>
<mml:mi>Ι</mml:mi>
<mml:mi>t</mml:mi>
</mml:msub>
</mml:msup>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:msub>
<mml:mi>B</mml:mi>
<mml:mi>o</mml:mi>
</mml:msub>
<mml:mo>-</mml:mo>
<mml:mi>δ</mml:mi>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
","e = Symbol('e')
L = Symbol('L')
Ι_t = Symbol('Ι_t')
B_o = Symbol('B_o')
δ = Symbol('δ')
e = Eq(3*sin(4*e) + cos(L), -exp(Ι_t)*sin(B_o - δ))"
"
<mml:mrow>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mi>t</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>ψ</mml:mi>
<mml:mi>6</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:msup>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mi>c</mml:mi>
</mml:msup>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mrow>
<mml:mn>9</mml:mn>
<mml:mi>s</mml:mi>
</mml:mrow>
</mml:msup>
</mml:msup>
","t = Symbol('t')
ψ_6 = Symbol('ψ_6')
s = Symbol('s')
c = Symbol('c')
e = Eq(log(t)*cos(ψ_6), exp(c)**exp(9*s))"
"
<mml:msup>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>α</mml:mi>
<mml:mi>Β</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
<mml:msup>
<mml:msub>
<mml:mi>μ</mml:mi>
<mml:mi>w</mml:mi>
</mml:msub>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mi>K</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:msup>
</mml:msup>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>g</mml:mi>
<mml:mi>μ</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:mi>Ε</mml:mi>
<mml:mo>+</mml:mo>
<mml:mn>6</mml:mn>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
</mml:mfrac>
</mml:mrow>
","K = Symbol('K')
μ_w = Symbol('μ_w')
α_Β = Symbol('α_Β')
g_μ = Symbol('g_μ')
Ε = Symbol('Ε')
e = Eq(sin(α_Β)**(μ_w**cos(K)), cos(g_μ)/sin(Ε + 6))"
"
<mml:mrow>
<mml:msqrt>
<mml:msub>
<mml:mi>Ω</mml:mi>
<mml:mi>q</mml:mi>
</mml:msub>
</mml:msqrt>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mi>δ</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mi>Φ</mml:mi>
<mml:mo>+</mml:mo>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mi>Ψ</mml:mi>
</mml:msup>
</mml:mrow>
","Ω_q = Symbol('Ω_q')
δ = Symbol('δ')
Φ = Symbol('Φ')
Ψ = Symbol('Ψ')
e = Eq(sqrt(Ω_q)*log(δ), Φ + exp(Ψ))"
"
<mml:mrow>
<mml:mrow>
<mml:mo>-</mml:mo>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:msub>
<mml:mi>τ</mml:mi>
<mml:mi>Ι</mml:mi>
</mml:msub>
</mml:msup>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>f</mml:mi>
<mml:mi>ε</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
<mml:mi>ε</mml:mi>
</mml:mfrac>
</mml:mrow>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mi>δ</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mi>n</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
","τ_Ι = Symbol('τ_Ι')
f_ε = Symbol('f_ε')
ε = Symbol('ε')
δ = Symbol('δ')
n = Symbol('n')
e = Eq(-exp(τ_Ι) + log(f_ε)/ε, cos(δ)*tan(n))"
"
<mml:mrow>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mi>d</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:msup>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mi>δ</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:mn>7</mml:mn>
<mml:mi>κ</mml:mi>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
</mml:msup>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:msup>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>q</mml:mi>
<mml:mi>U</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
<mml:msqrt>
<mml:msup>
<mml:mi>Σ</mml:mi>
<mml:mi>c</mml:mi>
</mml:msup>
</mml:msqrt>
</mml:msup>
","d = Symbol('d')
κ = Symbol('κ')
δ = Symbol('δ')
c = Symbol('c')
Σ = Symbol('Σ')
q_U = Symbol('q_U')
e = Eq(log(d)*tan(δ)**tan(7*κ), log(q_U)**(sqrt(Σ**c)))"
"
<mml:mrow>
<mml:mfrac>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:msub>
<mml:mi>p</mml:mi>
<mml:mi>r</mml:mi>
</mml:msub>
</mml:msup>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>i</mml:mi>
<mml:mi>r</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
</mml:mfrac>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mrow>
<mml:mo>-</mml:mo>
<mml:msqrt>
<mml:mrow>
<mml:msub>
<mml:mi>ι</mml:mi>
<mml:mi>Π</mml:mi>
</mml:msub>
<mml:mo>-</mml:mo>
<mml:mn>1</mml:mn>
</mml:mrow>
</mml:msqrt>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mi>R</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:msqrt>
<mml:msub>
<mml:mi>d</mml:mi>
<mml:mi>Ν</mml:mi>
</mml:msub>
</mml:msqrt>
</mml:mfrac>
</mml:mrow>
</mml:mrow>
","p_r = Symbol('p_r')
i_r = Symbol('i_r')
ι_Π = Symbol('ι_Π')
R = Symbol('R')
d_Ν = Symbol('d_Ν')
e = Eq(exp(p_r)/cos(i_r), -sqrt(ι_Π - 1) + sin(R)/sqrt(d_Ν))"
"
<mml:mrow>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:mi>Δ</mml:mi>
<mml:mi>κ</mml:mi>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>Ε</mml:mi>
<mml:mi>Ν</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>S</mml:mi>
<mml:mi>r</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:msub>
<mml:mi>S</mml:mi>
<mml:mi>P</mml:mi>
</mml:msub>
<mml:mo>+</mml:mo>
<mml:mi>Δ</mml:mi>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
<mml:mi>X</mml:mi>
</mml:mfrac>
</mml:mrow>
</mml:mrow>
","Δ = Symbol('Δ')
κ = Symbol('κ')
Ε_Ν = Symbol('Ε_Ν')
S_r = Symbol('S_r')
S_P = Symbol('S_P')
X = Symbol('X')
e = Eq(log(Δ*κ)*sin(Ε_Ν), cos(S_r) + log(S_P + Δ)/X)"
"
<mml:mrow>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mi>U</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mfrac>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:msub>
<mml:mi>Ψ</mml:mi>
<mml:mi>Ω</mml:mi>
</mml:msub>
</mml:msup>
<mml:mi>Α</mml:mi>
</mml:mfrac>
</mml:mrow>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mrow>
<mml:mfrac>
<mml:msub>
<mml:mi>ζ</mml:mi>
<mml:mi>c</mml:mi>
</mml:msub>
<mml:mi>K</mml:mi>
</mml:mfrac>
</mml:mrow>
</mml:msup>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mi>Μ</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
","U = Symbol('U')
Ψ_Ω = Symbol('Ψ_Ω')
Α = Symbol('Α')
ζ_c = Symbol('ζ_c')
K = Symbol('K')
Μ = Symbol('Μ')
e = Eq(log(U) + exp(Ψ_Ω)/Α, exp(ζ_c/K)*tan(Μ))"
"
<mml:mrow>
<mml:msqrt>
<mml:mi>D</mml:mi>
</mml:msqrt>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mi>Υ</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mn>6</mml:mn>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mrow>
<mml:mo>-</mml:mo>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mi>Ψ</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:msup>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mi>l</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mtext>exp</mml:mtext>
</mml:msup>
</mml:mrow>
","D = Symbol('D')
Υ = Symbol('Υ')
Ψ = Symbol('Ψ')
l = Symbol('l')
e = Eq(sqrt(D) + sin(Υ) + 6, -log(Ψ) + sin(l)**E)"
"
<mml:mrow>
<mml:msub>
<mml:mi>j</mml:mi>
<mml:mi>t</mml:mi>
</mml:msub>
<mml:mo>-</mml:mo>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:mfrac>
<mml:mi>Ψ</mml:mi>
<mml:mi>ω</mml:mi>
</mml:mfrac>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mi>ξ</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mrow>
<mml:mn>2</mml:mn>
<mml:mi>B</mml:mi>
</mml:mrow>
</mml:msup>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mi>q</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
","j_t = Symbol('j_t')
Ψ = Symbol('Ψ')
ω = Symbol('ω')
ξ = Symbol('ξ')
B = Symbol('B')
q = Symbol('q')
e = Eq(j_t - log(Ψ/ω) + tan(ξ), exp(2*B) + log(q))"
"
<mml:msup>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mi>μ</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mi>J</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:msup>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:msup>
<mml:mi>Λ</mml:mi>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:mi>o</mml:mi>
<mml:mo>-</mml:mo>
<mml:mn>6</mml:mn>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
</mml:msup>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:msub>
<mml:mi>S</mml:mi>
<mml:mi>1</mml:mi>
</mml:msub>
</mml:msup>
</mml:mrow>
","J = Symbol('J')
μ = Symbol('μ')
o = Symbol('o')
Λ = Symbol('Λ')
S_1 = Symbol('S_1')
e = Eq(sin(μ)**tan(J), Λ**log(o - 6)*exp(S_1))"
"
<mml:mrow>
<mml:msub>
<mml:mi>ν</mml:mi>
<mml:mi>Κ</mml:mi>
</mml:msub>
<mml:msup>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mi>ε</mml:mi>
</mml:msup>
<mml:msqrt>
<mml:msub>
<mml:mi>Y</mml:mi>
<mml:mi>k</mml:mi>
</mml:msub>
</mml:msqrt>
</mml:msup>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mi>K</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mi>ψ</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>Ο</mml:mi>
<mml:mi>s</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
","ν_Κ = Symbol('ν_Κ')
Y_k = Symbol('Y_k')
ε = Symbol('ε')
K = Symbol('K')
ψ = Symbol('ψ')
Ο_s = Symbol('Ο_s')
e = Eq(ν_Κ*exp(ε)**(sqrt(Y_k)), log(K) + cos(ψ) + tan(Ο_s))"
"
<mml:mrow>
<mml:msqrt>
<mml:msub>
<mml:mi>υ</mml:mi>
<mml:mi>Τ</mml:mi>
</mml:msub>
</mml:msqrt>
<mml:mo>+</mml:mo>
<mml:mn>7</mml:mn>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>υ</mml:mi>
<mml:mi>I</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
","υ_Τ = Symbol('υ_Τ')
υ_I = Symbol('υ_I')
e = Eq(sqrt(υ_Τ) + 7, log(υ_I))"
