text_input,output
"
<mml:mrow>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:mi>Β</mml:mi>
<mml:mo>+</mml:mo>
<mml:msub>
<mml:mi>Τ</mml:mi>
<mml:mi>θΟ</mml:mi>
</mml:msub>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mfrac>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mi>R</mml:mi>
</mml:msup>
<mml:msub>
<mml:mi>Ρ</mml:mi>
<mml:mi>γ</mml:mi>
</mml:msub>
</mml:mfrac>
</mml:mrow>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:msup>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:msub>
<mml:mi>F</mml:mi>
<mml:mi>uYδ</mml:mi>
</mml:msub>
</mml:msup>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mi>g</mml:mi>
</mml:msup>
</mml:msup>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>ρ</mml:mi>
<mml:mi>ηδ</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
","Β = Symbol('Β')
Τ_θΟ = Symbol('Τ_θΟ')
R = Symbol('R')
Ρ_γ = Symbol('Ρ_γ')
g = Symbol('g')
F_uYδ = Symbol('F_uYδ')
ρ_ηδ = Symbol('ρ_ηδ')
e = Eq(log(Β + Τ_θΟ) + exp(R)/Ρ_γ, exp(F_uYδ)**exp(g)*cos(ρ_ηδ))"
"
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>φ</mml:mi>
<mml:mi>ΕQ</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
<mml:msub>
<mml:mi>O</mml:mi>
<mml:mi>Δ</mml:mi>
</mml:msub>
</mml:mfrac>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mi>υ</mml:mi>
</mml:msup>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mi>z</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
","φ_ΕQ = Symbol('φ_ΕQ')
O_Δ = Symbol('O_Δ')
υ = Symbol('υ')
z = Symbol('z')
e = Eq(sin(φ_ΕQ)/O_Δ, exp(υ)*cos(z))"
"
<mml:mrow>
<mml:mrow>
<mml:mo>-</mml:mo>
<mml:mfrac>
<mml:msub>
<mml:mi>P</mml:mi>
<mml:mi>Ο</mml:mi>
</mml:msub>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:msub>
<mml:mi>M</mml:mi>
<mml:mi>νin</mml:mi>
</mml:msub>
<mml:mo>-</mml:mo>
<mml:mi>h</mml:mi>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
</mml:mfrac>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>Χ</mml:mi>
<mml:mi>YΣπ</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mi>Y</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mi>α</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>t</mml:mi>
<mml:mi>E</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
</mml:mfrac>
</mml:mrow>
","P_Ο = Symbol('P_Ο')
M_νin = Symbol('M_νin')
h = Symbol('h')
Χ_YΣπ = Symbol('Χ_YΣπ')
Y = Symbol('Y')
α = Symbol('α')
t_E = Symbol('t_E')
e = Eq(-P_Ο/sin(M_νin - h) + tan(Χ_YΣπ), log(Y)*cos(α)/sin(t_E))"
"
<mml:mrow>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mi>π</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>χ</mml:mi>
<mml:mi>eπΩ</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mi>x</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mi>γ</mml:mi>
</mml:msup>
</mml:mfrac>
</mml:mrow>
","π = Symbol('π')
χ_eπΩ = Symbol('χ_eπΩ')
γ = Symbol('γ')
x = Symbol('x')
e = Eq(sin(π) + cos(χ_eπΩ), exp(-γ)*sin(x))"
"
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>ρ</mml:mi>
<mml:mi>Κd</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:msup>
<mml:mi>λ</mml:mi>
<mml:mn>6</mml:mn>
</mml:msup>
</mml:mfenced>
</mml:mrow>
</mml:mfrac>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>Π</mml:mi>
<mml:mi>5</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mn>1</mml:mn>
</mml:mrow>
","ρ_Κd = Symbol('ρ_Κd')
λ = Symbol('λ')
Π_5 = Symbol('Π_5')
e = Eq(cos(ρ_Κd)/log(λ**6), tan(Π_5) + 1)"
"
<mml:mrow>
<mml:mn>5</mml:mn>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>Η</mml:mi>
<mml:mi>ζUχ</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mi>υ</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mo>-</mml:mo>
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:mn>6</mml:mn>
<mml:msub>
<mml:mi>Ν</mml:mi>
<mml:mi>Dkθ</mml:mi>
</mml:msub>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
<mml:mn>5</mml:mn>
</mml:mfrac>
</mml:mrow>
</mml:mrow>
","Η_ζUχ = Symbol('Η_ζUχ')
υ = Symbol('υ')
Ν_Dkθ = Symbol('Ν_Dkθ')
e = Eq(5*tan(Η_ζUχ), sin(υ) - cos(6*Ν_Dkθ)/5)"
"
<mml:mrow>
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mi>F</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mi>υ</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mfrac>
</mml:mrow>
<mml:mo>-</mml:mo>
<mml:mn>3</mml:mn>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mi>x</mml:mi>
</mml:msup>
<mml:mo>-</mml:mo>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mi>Δ</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>x</mml:mi>
<mml:mi>ΑSd</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
","F = Symbol('F')
υ = Symbol('υ')
x = Symbol('x')
Δ = Symbol('Δ')
x_ΑSd = Symbol('x_ΑSd')
e = Eq(log(F)/sin(υ) - 3, exp(x) - cos(Δ) + tan(x_ΑSd))"
"
<mml:msqrt>
<mml:mi>ω</mml:mi>
</mml:msqrt>
<mml:mo>=</mml:mo>
<mml:msup>
<mml:mi>D</mml:mi>
<mml:mrow>
<mml:mfrac>
<mml:msub>
<mml:mi>ο</mml:mi>
<mml:mi>A</mml:mi>
</mml:msub>
<mml:mn>2</mml:mn>
</mml:mfrac>
</mml:mrow>
</mml:msup>
","ω = Symbol('ω')
ο_A = Symbol('ο_A')
D = Symbol('D')
e = Eq(sqrt(ω), D**(ο_A/2))"
"
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mi>A</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mn>8</mml:mn>
</mml:mfrac>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:mn>9</mml:mn>
<mml:mi>o</mml:mi>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mi>ι</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
","A = Symbol('A')
o = Symbol('o')
ι = Symbol('ι')
e = Eq(sin(A)/8, cos(9*o)*cos(ι))"
"
<mml:msup>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mi>Ξ</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:msup>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:msub>
<mml:mi>δ</mml:mi>
<mml:mi>Υ</mml:mi>
</mml:msub>
<mml:mi>λ</mml:mi>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mi>θ</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:msup>
</mml:msup>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mrow>
<mml:mo>-</mml:mo>
<mml:mi>Κ</mml:mi>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mi>a</mml:mi>
</mml:msup>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:mn>8</mml:mn>
<mml:msub>
<mml:mi>x</mml:mi>
<mml:mi>7υN</mml:mi>
</mml:msub>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
","θ = Symbol('θ')
δ_Υ = Symbol('δ_Υ')
λ = Symbol('λ')
Ξ = Symbol('Ξ')
Κ = Symbol('Κ')
a = Symbol('a')
x_7υN = Symbol('x_7υN')
e = Eq(sin(Ξ)**(tan(δ_Υ*λ)**cos(θ)), -Κ + exp(a) + sin(8*x_7υN))"
"
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:msqrt>
<mml:mi>τ</mml:mi>
</mml:msqrt>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>c</mml:mi>
<mml:mi>ζ1</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mn>2</mml:mn>
</mml:mfrac>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mi>k</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mo>-</mml:mo>
<mml:msup>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mi>ρ</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>t</mml:mi>
<mml:mi>ω</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
</mml:msup>
</mml:mrow>
","τ = Symbol('τ')
c_ζ1 = Symbol('c_ζ1')
k = Symbol('k')
t_ω = Symbol('t_ω')
ρ = Symbol('ρ')
e = Eq(sqrt(τ)*tan(c_ζ1)/2, log(k) - log(ρ)**tan(t_ω))"
"
<mml:mrow>
<mml:msqrt>
<mml:msub>
<mml:mi>a</mml:mi>
<mml:mi>βΞ</mml:mi>
</mml:msub>
</mml:msqrt>
<mml:mo>+</mml:mo>
<mml:msup>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mi>o</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:msup>
<mml:mi>Y</mml:mi>
<mml:mn>6</mml:mn>
</mml:msup>
</mml:mfenced>
</mml:mrow>
</mml:msup>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mi>Χ</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:msub>
<mml:mi>ζ</mml:mi>
<mml:mi>Bb</mml:mi>
</mml:msub>
</mml:msup>
</mml:mfrac>
</mml:mrow>
","a_βΞ = Symbol('a_βΞ')
Y = Symbol('Y')
o = Symbol('o')
ζ_Bb = Symbol('ζ_Bb')
Χ = Symbol('Χ')
e = Eq(sqrt(a_βΞ) + log(o)**log(Y**6), exp(-ζ_Bb)*log(Χ))"
"
<mml:mrow>
<mml:msqrt>
<mml:mrow>
<mml:mi>Z</mml:mi>
<mml:msub>
<mml:mi>Ο</mml:mi>
<mml:mi>νx</mml:mi>
</mml:msub>
</mml:mrow>
</mml:msqrt>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:msub>
<mml:mi>Γ</mml:mi>
<mml:mi>l</mml:mi>
</mml:msub>
</mml:msup>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mrow>
<mml:msub>
<mml:mi>J</mml:mi>
<mml:mi>78</mml:mi>
</mml:msub>
<mml:mi>p</mml:mi>
</mml:mrow>
</mml:msup>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:msqrt>
<mml:mi>λ</mml:mi>
</mml:msqrt>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mi>W</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
","Z = Symbol('Z')
Ο_νx = Symbol('Ο_νx')
Γ_l = Symbol('Γ_l')
J_78 = Symbol('J_78')
p = Symbol('p')
λ = Symbol('λ')
W = Symbol('W')
e = Eq(sqrt(Z*Ο_νx)*exp(Γ_l)*exp(J_78*p), sqrt(λ) + cos(W))"
"
<mml:mrow>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mi>l</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>Q</mml:mi>
<mml:mi>Β</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mfrac>
<mml:mn>1</mml:mn>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>τ</mml:mi>
<mml:mi>zQ</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
</mml:mfrac>
","l = Symbol('l')
Q_Β = Symbol('Q_Β')
τ_zQ = Symbol('τ_zQ')
e = Eq(log(l)*sin(Q_Β), 1/sin(τ_zQ))"
"
<mml:mrow>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mi>Ι</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mo>-</mml:mo>
<mml:mn>6</mml:mn>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mrow>
<mml:mo>-</mml:mo>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:mn>7</mml:mn>
<mml:msub>
<mml:mi>R</mml:mi>
<mml:mi>xgy</mml:mi>
</mml:msub>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mfrac>
<mml:mn>1</mml:mn>
<mml:mn>2</mml:mn>
</mml:mfrac>
</mml:msup>
</mml:mrow>
","Ι = Symbol('Ι')
R_xgy = Symbol('R_xgy')
e = Eq(tan(Ι) - 6, -sin(7*R_xgy) + exp(Rational(1, 2)))"
"
<mml:mrow>
<mml:mrow>
<mml:mo>-</mml:mo>
<mml:msqrt>
<mml:mi>Υ</mml:mi>
</mml:msqrt>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>N</mml:mi>
<mml:mi>οΙΜ</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:msqrt>
<mml:mi>Φ</mml:mi>
</mml:msqrt>
<mml:mo>-</mml:mo>
<mml:mrow>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:mi>q</mml:mi>
<mml:mo>-</mml:mo>
<mml:msub>
<mml:mi>u</mml:mi>
<mml:mi>ΗH</mml:mi>
</mml:msub>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mi>Z</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
</mml:mrow>
","Υ = Symbol('Υ')
N_οΙΜ = Symbol('N_οΙΜ')
Φ = Symbol('Φ')
q = Symbol('q')
u_ΗH = Symbol('u_ΗH')
Z = Symbol('Z')
e = Eq(-sqrt(Υ) + sin(N_οΙΜ), sqrt(Φ) - sin(q - u_ΗH)*cos(Z))"
"
<mml:mrow>
<mml:mfrac>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mi>α</mml:mi>
</mml:msup>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:mn>8</mml:mn>
<mml:mi>h</mml:mi>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
</mml:mfrac>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:msub>
<mml:mi>D</mml:mi>
<mml:mi>ahΔ</mml:mi>
</mml:msub>
</mml:msup>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mi>f</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:mn>7</mml:mn>
<mml:mi>d</mml:mi>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
","α = Symbol('α')
h = Symbol('h')
D_ahΔ = Symbol('D_ahΔ')
f = Symbol('f')
d = Symbol('d')
e = Eq(exp(α)/cos(8*h), exp(D_ahΔ)*sin(f)*cos(7*d))"
"
<mml:mrow>
<mml:mrow>
<mml:mo>-</mml:mo>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mi>φ</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mi>κ</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:msqrt>
<mml:msub>
<mml:mi>n</mml:mi>
<mml:mi>νΖγ</mml:mi>
</mml:msub>
</mml:msqrt>
","φ = Symbol('φ')
κ = Symbol('κ')
n_νΖγ = Symbol('n_νΖγ')
e = Eq(-cos(φ) + tan(κ), sqrt(n_νΖγ))"
"
<mml:mrow>
<mml:mrow>
<mml:mo>-</mml:mo>
<mml:msub>
<mml:mi>Ψ</mml:mi>
<mml:mi>Ir</mml:mi>
</mml:msub>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:msup>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:msub>
<mml:mi>Π</mml:mi>
<mml:mi>ΜL</mml:mi>
</mml:msub>
</mml:msup>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:msub>
<mml:mi>Z</mml:mi>
<mml:mi>zBt</mml:mi>
</mml:msub>
</mml:msup>
</mml:msup>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mi>c</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:msup>
<mml:mi>θ</mml:mi>
<mml:mn>6</mml:mn>
</mml:msup>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
","Ψ_Ir = Symbol('Ψ_Ir')
Z_zBt = Symbol('Z_zBt')
Π_ΜL = Symbol('Π_ΜL')
c = Symbol('c')
θ = Symbol('θ')
e = Eq(-Ψ_Ir + exp(Π_ΜL)**exp(Z_zBt), sin(c)*sin(θ**6))"
"
<mml:msup>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mi>η</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mn>3</mml:mn>
</mml:msup>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:msub>
<mml:mi>μ</mml:mi>
<mml:mi>Z</mml:mi>
</mml:msub>
</mml:msup>
<mml:msup>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mi>π</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>π</mml:mi>
<mml:mi>6</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
</mml:msup>
</mml:mrow>
","η = Symbol('η')
μ_Z = Symbol('μ_Z')
π_6 = Symbol('π_6')
π = Symbol('π')
e = Eq(log(η)**3, exp(μ_Z)*tan(π)**cos(π_6))"
"
<mml:mrow>
<mml:mfrac>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:msub>
<mml:mi>Y</mml:mi>
<mml:mi>Δ</mml:mi>
</mml:msub>
</mml:msup>
<mml:mi>Γ</mml:mi>
</mml:mfrac>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mrow>
<mml:mo>-</mml:mo>
<mml:msqrt>
<mml:mi>Ω</mml:mi>
</mml:msqrt>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:msub>
<mml:mi>M</mml:mi>
<mml:mi>Xja</mml:mi>
</mml:msub>
<mml:mo>-</mml:mo>
<mml:mi>Θ</mml:mi>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mi>A</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
</mml:mrow>
","Y_Δ = Symbol('Y_Δ')
Γ = Symbol('Γ')
Ω = Symbol('Ω')
M_Xja = Symbol('M_Xja')
Θ = Symbol('Θ')
A = Symbol('A')
e = Eq(exp(Y_Δ)/Γ, -sqrt(Ω) + log(M_Xja - Θ)*cos(A))"
"
<mml:mrow>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mi>i</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mn>16</mml:mn>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:msup>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mi>W</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mi>H</mml:mi>
</mml:msup>
</mml:msup>
","i = Symbol('i')
H = Symbol('H')
W = Symbol('W')
e = Eq(sin(i) + 16, tan(W)**exp(H))"
"
<mml:mrow>
<mml:mi>B</mml:mi>
<mml:mi>t</mml:mi>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mi>Ψ</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:msup>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>Υ</mml:mi>
<mml:mi>W</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
<mml:msqrt>
<mml:mi>D</mml:mi>
</mml:msqrt>
</mml:msup>
","B = Symbol('B')
t = Symbol('t')
Ψ = Symbol('Ψ')
D = Symbol('D')
Υ_W = Symbol('Υ_W')
e = Eq(B*t*log(Ψ), tan(Υ_W)**(sqrt(D)))"
"
<mml:mrow>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mi>Γ</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:msub>
<mml:mi>R</mml:mi>
<mml:mi>kξο</mml:mi>
</mml:msub>
<mml:mi>Ξ</mml:mi>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:mn>4</mml:mn>
<mml:mi>δ</mml:mi>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mrow>
<mml:mo>-</mml:mo>
<mml:mi>Β</mml:mi>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mi>C</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mi>r</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
</mml:mrow>
","Γ = Symbol('Γ')
R_kξο = Symbol('R_kξο')
Ξ = Symbol('Ξ')
δ = Symbol('δ')
Β = Symbol('Β')
C = Symbol('C')
r = Symbol('r')
e = Eq(log(Γ) + sin(R_kξο*Ξ)*tan(4*δ), -Β + sin(C)*sin(r))"
