MathML,Python
"
<mml:msup>
<mml:mi>θ</mml:mi>
<mml:mrow>
<mml:mo>-</mml:mo>
<mml:mfrac>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:mi>Ε</mml:mi>
<mml:mo>-</mml:mo>
<mml:msub>
<mml:mi>τ</mml:mi>
<mml:mi>R</mml:mi>
</mml:msub>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
<mml:mn>2</mml:mn>
</mml:mfrac>
</mml:mrow>
</mml:msup>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mi>t</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:msqrt>
<mml:mrow>
<mml:mi>i</mml:mi>
<mml:mo>-</mml:mo>
<mml:mn>8</mml:mn>
</mml:mrow>
</mml:msqrt>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>G</mml:mi>
<mml:mi>Ρ</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
</mml:mfrac>
</mml:mrow>
","Ε = Symbol('Ε')
τ_R = Symbol('τ_R')
θ = Symbol('θ')
t = Symbol('t')
i = Symbol('i')
G_Ρ = Symbol('G_Ρ')
e = Eq(θ**(-sin(Ε - τ_R)/2), sin(t)/(sqrt(i - 8)*cos(G_Ρ)))"
"
<mml:mrow>
<mml:mn>7</mml:mn>
<mml:msqrt>
<mml:mi>B</mml:mi>
</mml:msqrt>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mi>κ</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mfrac>
<mml:msqrt>
<mml:mi>G</mml:mi>
</mml:msqrt>
<mml:mrow>
<mml:mi>τ</mml:mi>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mi>h</mml:mi>
</mml:msup>
</mml:mrow>
</mml:mfrac>
</mml:mrow>
","B = Symbol('B')
κ = Symbol('κ')
G = Symbol('G')
h = Symbol('h')
τ = Symbol('τ')
e = Eq(7*sqrt(B)*cos(κ), sqrt(G)*exp(-h)/τ)"
"
<mml:mrow>
<mml:mrow>
<mml:mn>3</mml:mn>
<mml:mi>Y</mml:mi>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mi>χ</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mi>ρ</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:mi>l</mml:mi>
<mml:mo>-</mml:mo>
<mml:mi>t</mml:mi>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
","Y = Symbol('Y')
χ = Symbol('χ')
ρ = Symbol('ρ')
l = Symbol('l')
t = Symbol('t')
e = Eq(3*Y + tan(χ), sin(ρ)*sin(l - t))"
"
<mml:mrow>
<mml:msqrt>
<mml:mi>Φ</mml:mi>
</mml:msqrt>
<mml:mo>+</mml:mo>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mi>s</mml:mi>
</mml:msup>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mi>d</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mn>5</mml:mn>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mi>g</mml:mi>
</mml:msup>
</mml:mrow>
","Φ = Symbol('Φ')
s = Symbol('s')
d = Symbol('d')
g = Symbol('g')
e = Eq(sqrt(Φ) + exp(s) + sin(d), 5*exp(g))"
"
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mi>α</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:msup>
<mml:mi>p</mml:mi>
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mi>Y</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mn>2</mml:mn>
</mml:mfrac>
</mml:mrow>
</mml:msup>
</mml:mfrac>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mi>y</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:msqrt>
<mml:mi>n</mml:mi>
</mml:msqrt>
</mml:mfrac>
</mml:mrow>
","α = Symbol('α')
Y = Symbol('Y')
p = Symbol('p')
y = Symbol('y')
n = Symbol('n')
e = Eq(cos(α)/p**(sin(Y)/2), sin(y)/sqrt(n))"
"
<mml:mrow>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mi>υ</mml:mi>
</mml:msup>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mfrac>
<mml:mn>4</mml:mn>
<mml:msqrt>
<mml:mrow>
<mml:mi>b</mml:mi>
<mml:mi>d</mml:mi>
</mml:mrow>
</mml:msqrt>
</mml:mfrac>
</mml:mrow>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:msup>
<mml:msub>
<mml:mi>v</mml:mi>
<mml:mi>ν</mml:mi>
</mml:msub>
<mml:mn>2</mml:mn>
</mml:msup>
<mml:mo>+</mml:mo>
<mml:mn>6</mml:mn>
</mml:mrow>
","υ = Symbol('υ')
b = Symbol('b')
d = Symbol('d')
v_ν = Symbol('v_ν')
e = Eq(exp(υ) + 4/sqrt(b*d), v_ν**2 + 6)"
"
<mml:mrow>
<mml:msqrt>
<mml:msub>
<mml:mi>Ι</mml:mi>
<mml:mi>β</mml:mi>
</mml:msub>
</mml:msqrt>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:mfrac>
<mml:msub>
<mml:mi>m</mml:mi>
<mml:mi>V</mml:mi>
</mml:msub>
<mml:mn>3</mml:mn>
</mml:mfrac>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:mn>4</mml:mn>
<mml:mi>Η</mml:mi>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mrow>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mi>υ</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:mn>7</mml:mn>
<mml:mi>λ</mml:mi>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>-</mml:mo>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:mi>a</mml:mi>
<mml:msub>
<mml:mi>ρ</mml:mi>
<mml:mi>ο</mml:mi>
</mml:msub>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
","Ι_β = Symbol('Ι_β')
m_V = Symbol('m_V')
Η = Symbol('Η')
υ = Symbol('υ')
λ = Symbol('λ')
a = Symbol('a')
ρ_ο = Symbol('ρ_ο')
e = Eq(sqrt(Ι_β) + sin(m_V/3) + cos(4*Η), log(υ)*sin(7*λ) - cos(a*ρ_ο))"
"
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mtext>exp</mml:mtext>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>Θ</mml:mi>
<mml:mi>σ</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>Γ</mml:mi>
<mml:mi>x</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
</mml:mfrac>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mi>τ</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:msub>
<mml:mi>σ</mml:mi>
<mml:mi>a</mml:mi>
</mml:msub>
<mml:msqrt>
<mml:msup>
<mml:msub>
<mml:mi>e</mml:mi>
<mml:mi>π</mml:mi>
</mml:msub>
<mml:mi>Λ</mml:mi>
</mml:msup>
</mml:msqrt>
</mml:mrow>
</mml:mfrac>
</mml:mrow>
","Θ_σ = Symbol('Θ_σ')
Γ_x = Symbol('Γ_x')
τ = Symbol('τ')
σ_a = Symbol('σ_a')
Λ = Symbol('Λ')
e_π = Symbol('e_π')
e = Eq(sin(E)*cos(Θ_σ)/tan(Γ_x), sin(τ)/(σ_a*sqrt(e_π**Λ)))"
"
<mml:mrow>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>φ</mml:mi>
<mml:mi>t</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:msup>
<mml:msub>
<mml:mi>A</mml:mi>
<mml:mi>Β</mml:mi>
</mml:msub>
<mml:msub>
<mml:mi>Η</mml:mi>
<mml:mi>Ε</mml:mi>
</mml:msub>
</mml:msup>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:msup>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mi>w</mml:mi>
</mml:msup>
<mml:msup>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mi>t</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mi>σ</mml:mi>
</mml:msup>
</mml:msup>
","φ_t = Symbol('φ_t')
Η_Ε = Symbol('Η_Ε')
A_Β = Symbol('A_Β')
σ = Symbol('σ')
t = Symbol('t')
w = Symbol('w')
e = Eq(sin(φ_t)*tan(A_Β**Η_Ε), exp(w)**(log(t)**σ))"
"
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mi>Β</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mn>3</mml:mn>
</mml:mfrac>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mn>5</mml:mn>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mi>ο</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:msub>
<mml:mi>B</mml:mi>
<mml:mi>h</mml:mi>
</mml:msub>
</mml:mfrac>
</mml:mrow>
","Β = Symbol('Β')
ο = Symbol('ο')
B_h = Symbol('B_h')
e = Eq(log(Β)/3, 5*log(ο)/B_h)"
"
<mml:mrow>
<mml:msqrt>
<mml:msub>
<mml:mi>m</mml:mi>
<mml:mi>c</mml:mi>
</mml:msub>
</mml:msqrt>
<mml:mo>+</mml:mo>
<mml:msup>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mrow>
<mml:mi>F</mml:mi>
<mml:mo>-</mml:mo>
<mml:mn>9</mml:mn>
</mml:mrow>
</mml:msup>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:msup>
<mml:mi>Η</mml:mi>
<mml:mi>Γ</mml:mi>
</mml:msup>
</mml:mfenced>
</mml:mrow>
</mml:msup>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:msup>
<mml:mi>Z</mml:mi>
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:msup>
<mml:mi>Τ</mml:mi>
<mml:mi>X</mml:mi>
</mml:msup>
</mml:mfenced>
</mml:mrow>
<mml:mn>2</mml:mn>
</mml:mfrac>
</mml:mrow>
</mml:msup>
","m_c = Symbol('m_c')
Γ = Symbol('Γ')
Η = Symbol('Η')
F = Symbol('F')
X = Symbol('X')
Τ = Symbol('Τ')
Z = Symbol('Z')
e = Eq(sqrt(m_c) + exp(F - 9)**log(Η**Γ), Z**(cos(Τ**X)/2))"
"
<mml:mrow>
<mml:msqrt>
<mml:mi>Ν</mml:mi>
</mml:msqrt>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:msup>
<mml:mi>Κ</mml:mi>
<mml:mn>6</mml:mn>
</mml:msup>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:msqrt>
<mml:mi>D</mml:mi>
</mml:msqrt>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mi>X</mml:mi>
</mml:msup>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:mi>Ψ</mml:mi>
<mml:mo>-</mml:mo>
<mml:mi>ζ</mml:mi>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
","Ν = Symbol('Ν')
Κ = Symbol('Κ')
D = Symbol('D')
X = Symbol('X')
Ψ = Symbol('Ψ')
ζ = Symbol('ζ')
e = Eq(sqrt(Ν) + tan(Κ**6), sqrt(D)*exp(X)*cos(Ψ - ζ))"
"
<mml:mrow>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>s</mml:mi>
<mml:mi>Ω</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:msub>
<mml:mi>E</mml:mi>
<mml:mi>ε</mml:mi>
</mml:msub>
<mml:mo>+</mml:mo>
<mml:mn>1</mml:mn>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mi>r</mml:mi>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mi>τ</mml:mi>
</mml:msup>
</mml:mrow>
","s_Ω = Symbol('s_Ω')
E_ε = Symbol('E_ε')
r = Symbol('r')
τ = Symbol('τ')
e = Eq(log(s_Ω)*sin(E_ε + 1), r*exp(τ))"
"
<mml:mrow>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mi>p</mml:mi>
</mml:msup>
<mml:mo>+</mml:mo>
<mml:msup>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mi>ω</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mi>u</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:msup>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:msqrt>
<mml:mi>j</mml:mi>
</mml:msqrt>
<mml:mo>+</mml:mo>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mi>f</mml:mi>
</mml:msup>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mi>Υ</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
","p = Symbol('p')
u = Symbol('u')
ω = Symbol('ω')
j = Symbol('j')
f = Symbol('f')
Υ = Symbol('Υ')
e = Eq(exp(p) + log(ω)**tan(u), sqrt(j) + exp(f) + log(Υ))"
"
<mml:mrow>
<mml:msqrt>
<mml:msub>
<mml:mi>κ</mml:mi>
<mml:mi>y</mml:mi>
</mml:msub>
</mml:msqrt>
<mml:mo>-</mml:mo>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mi>μ</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mrow>
<mml:mo>-</mml:mo>
<mml:mfrac>
<mml:mrow>
<mml:msqrt>
<mml:mi>Υ</mml:mi>
</mml:msqrt>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mi>P</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mn>3</mml:mn>
</mml:mfrac>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>F</mml:mi>
<mml:mi>3</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
","κ_y = Symbol('κ_y')
μ = Symbol('μ')
Υ = Symbol('Υ')
P = Symbol('P')
F_3 = Symbol('F_3')
e = Eq(sqrt(κ_y) - sin(μ), -sqrt(Υ)*sin(P)/3 + tan(F_3))"
"
<mml:mrow>
<mml:mrow>
<mml:mo>-</mml:mo>
<mml:msqrt>
<mml:mrow>
<mml:mfrac>
<mml:mi>Ρ</mml:mi>
<mml:mi>Β</mml:mi>
</mml:mfrac>
</mml:mrow>
</mml:msqrt>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:msup>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>R</mml:mi>
<mml:mi>A</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
<mml:msqrt>
<mml:mi>M</mml:mi>
</mml:msqrt>
</mml:msup>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:msup>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mi>p</mml:mi>
</mml:msup>
<mml:mi>υ</mml:mi>
</mml:msup>
","Ρ = Symbol('Ρ')
Β = Symbol('Β')
M = Symbol('M')
R_A = Symbol('R_A')
υ = Symbol('υ')
p = Symbol('p')
e = Eq(-sqrt(Ρ/Β) + log(R_A)**(sqrt(M)), exp(p)**υ)"
"
<mml:mrow>
<mml:mfrac>
<mml:msqrt>
<mml:msub>
<mml:mi>Θ</mml:mi>
<mml:mi>r</mml:mi>
</mml:msub>
</mml:msqrt>
<mml:mrow>
<mml:mn>4</mml:mn>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mi>D</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
</mml:mfrac>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mrow>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mi>T</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>Q</mml:mi>
<mml:mi>e</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mn>6</mml:mn>
</mml:mrow>
","Θ_r = Symbol('Θ_r')
D = Symbol('D')
T = Symbol('T')
Q_e = Symbol('Q_e')
e = Eq(sqrt(Θ_r)/(4*sin(D)), sin(T)*tan(Q_e) + 6)"
"
<mml:mrow>
<mml:msqrt>
<mml:mi>ι</mml:mi>
</mml:msqrt>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mi>Y</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:msqrt>
<mml:msub>
<mml:mi>Μ</mml:mi>
<mml:mi>π</mml:mi>
</mml:msub>
</mml:msqrt>
<mml:mi>ν</mml:mi>
</mml:mrow>
","ι = Symbol('ι')
Y = Symbol('Y')
Μ_π = Symbol('Μ_π')
ν = Symbol('ν')
e = Eq(sqrt(ι)*cos(Y), sqrt(Μ_π)*ν)"
"
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mi>ψ</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mi>l</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mfrac>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mi>Λ</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mtext>exp</mml:mtext>
<mml:msqrt>
<mml:msub>
<mml:mi>w</mml:mi>
<mml:mi>o</mml:mi>
</mml:msub>
</mml:msqrt>
</mml:mrow>
</mml:mfrac>
</mml:mrow>
","ψ = Symbol('ψ')
l = Symbol('l')
Λ = Symbol('Λ')
w_o = Symbol('w_o')
e = Eq(sin(ψ)/cos(l), exp(-1)*sin(Λ)/sqrt(w_o))"
"
<mml:mrow>
<mml:msup>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mi>n</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:msup>
<mml:mi>K</mml:mi>
<mml:msub>
<mml:mi>ζ</mml:mi>
<mml:mi>n</mml:mi>
</mml:msub>
</mml:msup>
</mml:mfenced>
</mml:mrow>
</mml:msup>
<mml:mo>-</mml:mo>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mi>Ο</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mi>υ</mml:mi>
</mml:msup>
<mml:mo>+</mml:mo>
<mml:mn>8</mml:mn>
</mml:mrow>
","ζ_n = Symbol('ζ_n')
K = Symbol('K')
n = Symbol('n')
Ο = Symbol('Ο')
υ = Symbol('υ')
e = Eq(log(n)**log(K**ζ_n) - log(Ο), exp(υ) + 8)"
"
<mml:mrow>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mi>Π</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mfrac>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mi>β</mml:mi>
</mml:msup>
<mml:msub>
<mml:mi>M</mml:mi>
<mml:mi>c</mml:mi>
</mml:msub>
</mml:mfrac>
</mml:mrow>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:msqrt>
<mml:mi>v</mml:mi>
</mml:msqrt>
<mml:mo>+</mml:mo>
<mml:mn>4</mml:mn>
</mml:mrow>
","Π = Symbol('Π')
β = Symbol('β')
M_c = Symbol('M_c')
v = Symbol('v')
e = Eq(log(Π) + exp(β)/M_c, sqrt(v) + 4)"
"
<mml:mrow>
<mml:msup>
<mml:mfenced>
<mml:mrow>
<mml:mi>D</mml:mi>
<mml:mo>+</mml:mo>
<mml:mi>σ</mml:mi>
</mml:mrow>
</mml:mfenced>
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mi>B</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mn>2</mml:mn>
</mml:mfrac>
</mml:mrow>
</mml:msup>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mi>Δ</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mn>4</mml:mn>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mi>Τ</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
","B = Symbol('B')
D = Symbol('D')
σ = Symbol('σ')
Δ = Symbol('Δ')
Τ = Symbol('Τ')
e = Eq((D + σ)**(log(B)/2) + sin(Δ), 4*tan(Τ))"
"
<mml:mrow>
<mml:mi>L</mml:mi>
<mml:mo>+</mml:mo>
<mml:msqrt>
<mml:mi>Μ</mml:mi>
</mml:msqrt>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mi>j</mml:mi>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mi>k</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mn>9</mml:mn>
</mml:mfrac>
</mml:mrow>
","L = Symbol('L')
Μ = Symbol('Μ')
j = Symbol('j')
k = Symbol('k')
e = Eq(L + sqrt(Μ), j*cos(k)/9)"
"
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mi>l</mml:mi>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mi>q</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mi>x</mml:mi>
</mml:msup>
</mml:mfrac>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mrow>
<mml:mo>-</mml:mo>
<mml:mi>ω</mml:mi>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mi>a</mml:mi>
</mml:msup>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>e</mml:mi>
<mml:mi>t</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
","l = Symbol('l')
x = Symbol('x')
q = Symbol('q')
ω = Symbol('ω')
a = Symbol('a')
e_t = Symbol('e_t')
e = Eq(l*exp(-x)*log(q), -ω + exp(a) + log(e_t))"
"
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mi>n</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mi>Ι</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mfrac>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mi>χ</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>y</mml:mi>
<mml:mi>d</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
<mml:mi>c</mml:mi>
</mml:mfrac>
</mml:mrow>
</mml:mrow>
","n = Symbol('n')
Ι = Symbol('Ι')
χ = Symbol('χ')
y_d = Symbol('y_d')
c = Symbol('c')
e = Eq(cos(n)/log(Ι), tan(χ) + sin(y_d)/c)"
